,action,cat_idx,file,code,label,choice_idx_1,choice_idx_2,choice_idx_3,choice_idx_4,choice_idx_5,choice_label_1,choice_label_2,choice_label_3,choice_label_4,choice_label_5
47,swinging_axe_on_a_tree,89,,,swinging axe on a tree,89,108,43,65,38,swinging axe on a tree,whistle two hands,play gong,playing cajon drum,play  piccolo
48,taekwondo_high_block,90,,,taekwondo high block,90,73,84,106,115,taekwondo high block,running in place,softball pitch,whipping,yoga gate
49,weightlifting_overhead,104,,,weightlifting overhead,104,72,60,19,100,weightlifting overhead,rock balancing,play tambourine,draw handgun,using typewriter
50,basketball_jabstep,5,,,basketball jabstep,5,29,72,34,86,basketball jabstep,firemaking drill with bow,rock balancing,jack up car,squash backhand
51,jack_up_car,34,,,jack up car,34,106,6,42,101,jack up car,whipping,bench dip,play erhu,volleyball set
52,neck_side_pull_stretch,37,,,neck side pull stretch,37,21,89,54,86,neck side pull stretch,fish-hunting hold,swinging axe on a tree,play panpipe,squash backhand
53,handshake_dog,32,,,handshake dog,32,29,75,42,31,handshake dog,firemaking drill with bow,shake cocktail,play erhu,handsaw
54,yoga_pigeon,118,,,yoga pigeon,118,69,100,23,74,yoga pigeon,pull ups,using typewriter,floss dance,screw car tire
55,play_leaf-flute,48,,,play leaf-flute,48,51,73,21,24,play leaf-flute,play melodic,running in place,fish-hunting hold,golf part
56,play_cornett,39,,,play cornett,39,54,48,0,38,play cornett,play panpipe,play leaf-flute,add new car tire,play  piccolo
57,play_grandpiano,44,,,play grandpiano,44,75,53,39,37,play grandpiano,shake cocktail,play ocarina,play cornett,neck side pull stretch
58,gym_plank,25,,,gym plank,25,63,108,48,57,gym plank,play ukulele,whistle two hands,play leaf-flute,play saxophone
59,shoveling_snow,79,,,shoveling snow,79,100,14,29,89,shoveling snow,using typewriter,closing door,firemaking drill with bow,swinging axe on a tree
60,eat_apple,20,,,eat apple,20,68,120,62,105,eat apple,pouring wine,yoga updog,play triangle,weightlifting stand
61,play_triangle,62,,,play triangle,62,4,32,120,42,play triangle,balloon animal,handshake dog,yoga updog,play erhu
62,play_recorder,55,,,play recorder,55,14,113,57,31,play recorder,closing door,yoga firefly,play saxophone,handsaw
63,whistle_two_hands,108,,,whistle two hands,108,48,40,18,16,whistle two hands,play leaf-flute,play cymbals,dog highfive,cutting onion
64,running_in_place,73,,,running in place,73,97,56,81,14,running in place,using lawn mower,play sanxian,skateboard forward,closing door
65,play_hulusi,46,,,play hulusi,46,48,104,53,8,play hulusi,play leaf-flute,weightlifting overhead,play ocarina,blowing balloon
66,play_melodic,51,,,play melodic,51,115,25,79,53,play melodic,yoga gate,gym plank,shoveling snow,play ocarina
67,gym_squat,26,,,gym squat,26,44,54,22,86,gym squat,play grandpiano,play panpipe,fish-hunting pull,squash backhand
68,play_erhu,42,,,play erhu,42,6,101,32,113,play erhu,bench dip,volleyball set,handshake dog,yoga firefly
69,play_ piccolo,38,,,play  piccolo,38,84,80,78,17,play  piccolo,softball pitch,shuffle dance,shooting shotgun,dips
70,dips,17,,,dips,17,25,18,51,38,dips,gym plank,dog highfive,play melodic,play  piccolo
71,whipping,106,,,whipping,106,100,34,81,113,whipping,using typewriter,jack up car,skateboard forward,yoga firefly
72,fish-hunting_pull,22,,,fish-hunting pull,22,46,5,25,4,fish-hunting pull,play hulusi,basketball jabstep,gym plank,balloon animal
73,play_saxophone,57,,,play saxophone,57,75,2,119,73,play saxophone,shake cocktail,arm wave,yoga triangle,running in place
74,shooting_shotgun,78,,,shooting shotgun,78,105,62,54,20,shooting shotgun,weightlifting stand,play triangle,play panpipe,eat apple
75,play_ocarina,53,,,play ocarina,53,44,74,50,108,play ocarina,play grandpiano,screw car tire,play maracas,whistle two hands
76,yoga_triangle,119,,,yoga triangle,119,55,60,89,22,yoga triangle,play recorder,play tambourine,swinging axe on a tree,fish-hunting pull
77,fish-hunting_hold,21,,,fish-hunting hold,21,86,20,62,57,fish-hunting hold,squash backhand,eat apple,play triangle,play saxophone
78,pouring_wine,68,,,pouring wine,68,34,73,24,118,pouring wine,jack up car,running in place,golf part,yoga pigeon
79,play_cymbals,40,,,play cymbals,40,25,58,103,43,play cymbals,gym plank,play serpent,wear face mask,play gong
